,movie_info,movie_name,critics_score,audience_score,Description,Genre,Original Language,Director,Release Date (Streaming),Runtime,Rating,Producer,Writer,Release Date (Theaters),Box Office (Gross USA),Distributor,Sound Mix,Aspect Ratio,View the collection
0,"2022, Mystery & thriller/Horror, 1h 20m",The Ghosts of Monday,--,--,"Mark Huberman (Vikings Valhalla) stars as a television director who becomes embroiled in a supernatural conspiracy after traveling to Cyprus to make a tv pilot about a haunted hotel. Julian Sands (Warlock), Marianna Rosset (Survive or Sacrifice), Elva Trill (Jurassic World: Dominion) and Anthony Skordi (Onassis) also appear in the frightening profusion of suspense and scares.","Mystery & Thriller, Horror",English,Francesco,"Jan 23, 2023",1h 20m,,,,,,,,,
1,"2022, Horror/Mystery & thriller, 1h 42m",M3GAN,94%,79%,"M3GAN is a marvel of artificial intelligence, a life-like doll programmed to be a child's greatest companion and a parent's greatest ally. Designed by brilliant toy-company roboticist Gemma (Get Out's Allison Williams), M3GAN can listen and watch and learn as she becomes friend and teacher, playmate and protector, for the child she is bonded to. When Gemma suddenly becomes the caretaker of her orphaned 8-year-old niece, Cady (Violet McGraw, The Haunting of Hill House), Gemma's unsure and unprepared to be a parent. Under intense pressure at work, Gemma decides to pair her M3GAN prototype with Cady in an attempt to resolve both problems--a decision that will have unimaginable consequences.","Horror, Mystery & Thriller, Sci-Fi, Comedy",English,Gerard Johnstone,"Jan 24, 2023",1h 42m,PG-13 (Terror|Some Strong Language|A Suggestive Reference|Violent Content),"Jason Blum, James Wan, Couper Samuelson",Akela Cooper,"Jan 6, 2023  Wide",$73.2M,Universal Pictures,Dolby Digital,Scope (2.35:1),
2,"2022, Horror/Mystery & thriller, 1h 47m",The Menu,88%,76%,"A couple (Anya Taylor-Joy and Nicholas Hoult) travels to a coastal island to eat at an exclusive restaurant where the chef (Ralph Fiennes) has prepared a lavish menu, with some shocking surprises.","Horror, Mystery & Thriller, Comedy",English,Mark Mylod,"Jan 3, 2023",1h 47m,R (Some Sexual References|Language Throughout|Strong Violent Content),"Adam McKay, Betsy Koch, Will Ferrell","Seth Reiss, Will Tracy","Nov 18, 2022  Wide",$38.4M,Searchlight Pictures,"Dolby Digital, Dolby Atmos",Scope (2.35:1),
3,"2023, Horror/Mystery & thriller, 1h 32m",There's Something Wrong with the Children,63%,30%,"When Margaret (Alisha Wainwright) and Ben (Zach Gilford) take a weekend trip with longtime friends Ellie (Crew) and Thomas (Santos) and their two young children (Briella Guiza and David Mattle), Ben begins to suspect something supernatural is occurring when the kids behave strangely after disappearing into the woods overnight.","Horror, Mystery & Thriller",English,Roxanne Benjamin,"Jan 17, 2023",1h 32m,,"Paige Pemberton, Paul Uddo","T.J. Cimfel, David White",,,,,,
4,"2022, Comedy/Mystery & thriller, 1h 47m",Vengeance,81%,86%,"Vengeance, the directorial debut from writer and star B.J. Novak (""The Office""), is a darkly comic thriller about Ben Manalowitz, a journalist and podcaster who travels from New York City to West Texas to investigate the death of a girl he was hooking up with.","Comedy, Mystery & Thriller, Drama, Horror",English,B.J. Novak,"Sep 16, 2022",1h 47m,R (Language and Brief Violence),"Jason Blum, Adam Hendricks, Greg Gilreath",B.J. Novak,"Jul 29, 2022  Wide",$4.2M,Focus Features,,,
5,"2022, Horror/Mystery & thriller, 1h 23m",Sick,87%,66%,"As the pandemic steadily brings the world to a halt, Parker and her best friend Miri decide to quarantine at the family lake house alone--or so they think.","Horror, Mystery & Thriller",English,John Hyams,"Jan 13, 2023",1h 23m,R (Terror|Language Throughout|Strong Violence|Some Drug Use),"Ben Fast, Kevin Williamson, Bill Block","Kevin Williamson, Katelyn Crabb",,,,,,
6,"2022, Comedy/Drama, 2h 16m",White Noise,63%,32%,"At once hilarious and horrifying, lyrical and absurd, ordinary and apocalyptic, White Noise dramatizes a contemporary American family's attempts to deal with the mundane conflicts of everyday life while grappling with the universal mysteries of love, death, and the possibility of happiness in an uncertain world.","Comedy, Drama, Horror",English,Noah Baumbach,"Dec 30, 2022",2h 16m,R (Brief Violence and Language),"Noah Baumbach, David Heyman, Uri Singer",Noah Baumbach,"Nov 25, 2022  Limited",,Netflix,Dolby Digital,Scope (2.35:1),
7,"2022, Horror/Mystery & thriller, 1h 33m",The Offering,90%,79%,"In the wake of a young Jewish girl's disappearance, the son of a Hasidic funeral director returns home with his pregnant wife in hopes of reconciling with his father. Little do they know that directly beneath them in the family morgue, an ancient evil with sinister plans for the unborn child lurks inside a mysterious corpse.","Horror, Mystery & Thriller",English,Oliver Park,"Jan 13, 2023",1h 33m,R (Violence),"Les Weldon, Yariv Lerner, Jeffrey Greenstein, Jonathan Yunger, Hank Hoffman, Sam Schulte",Hank Hoffman,"Jan 13, 2023  Limited",,Decal,,,
8,"2022, Horror/Mystery & thriller, 1h 45m",X,94%,75%,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.","Horror, Mystery & Thriller",English,Ti West,"Apr 14, 2022",1h 45m,R (Gore|Drug Use|Strong Sexual Content|Graphic Nudity|Language|Strong Bloody Violence),"Jacob Jaffke, Kevin Turen, Harrison Kreiss",Ti West,"Mar 18, 2022  Wide",$11.6M,A24,,,
9,"2022, Horror/Mystery & thriller, 1h 42m",Barbarian,92%,71%,"Traveling to Detroit for a job interview, a young woman books a rental home. But when she arrives late at night, she discovers that the house is double booked and a strange man is already staying there. Against her better judgement, she decides to spend the evening, but soon discovers that there's a lot more to fear than just an unexpected house guest.","Horror, Mystery & Thriller",English,Zach Cregger,"Oct 25, 2022",1h 42m,R (Language Throughout|Disturbing Material|Nudity|Some Strong Violence and Gore),"Arnon Milchan, Roy Lee, Raphael Margules, J.D. Lifshitz",Zach Cregger,"Sep 9, 2022  Wide",$40.8M,20th Century Studios,,Flat (1.85:1),
10,"2022, Comedy/Horror, 1h 45m",Sorry About the Demon,86%,73%,A young man struggling with a broken heart learns that his new place is full of restless spirits.,"Comedy, Horror",English,Emily Hagins,"Jan 19, 2023",1h 45m,,"Cameron Burns, Emily Gotto, Ben Hanks, Aaron B. Koontz, Pasha Patriki",Emily Hagins,,,,,,
11,"2022, Sci-fi/Horror, 2h 15m",Nope,83%,69%,"A man and his sister discover something sinister in the skies above their California horse ranch, while the owner of a nearby theme park tries to profit from the mysterious, otherworldly phenomenon.","Sci-Fi, Horror, Mystery & Thriller",English,Jordan Peele,"Nov 18, 2022",2h 15m,R (Some Violence/Bloody Images|Language Throughout),"Jordan Peele, Ian Cooper",Jordan Peele,"Jul 22, 2022  Wide",$123.2M,Universal Pictures,"Dolby Digital, Dolby Atmos",,
12,"2021, Horror/Mystery & thriller, 1h 58m",The Innocents,96%,73%,"During the bright Nordic summer, a group of children reveal mysterious powers. But what starts out innocent soon takes a dark and violent turn in this gripping supernatural thriller.","Horror, Mystery & Thriller",Norwegian,Eskil Vogt,"May 13, 2022",1h 58m,,"Maria Ekerhovd, Misha Jaari, Mark Lwoff",Eskil Vogt,"May 13, 2022  Limited",$21.1K,IFC Midnight,,Scope (2.35:1),
13,"2021, Horror, 1h 26m",Hellbender,97%,56%,"A teen and her mother live simply in a home in the woods, spending their time making metal music. A chance encounter with a fellow teen causes her to uncover a connection between her family and witchcraft, which causes a rift with her mother.",Horror,English,"John Adams, Zelda Adams, Toby Poser","Feb 24, 2022",1h 26m,,Toby Poser,"Zelda Adams, Toby Poser, John Adams",,,,,,
14,"2022, Horror/Mystery & thriller, 1h 56m",Smile,80%,77%,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter (Sosie Bacon) starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.","Horror, Mystery & Thriller",English,Parker Finn,"Nov 15, 2022",1h 56m,R,"Marty Bowen, Wyck Godfrey, Isaac Klausner, Robert Salerno",Parker Finn,"Sep 30, 2022  Wide",$105.9M,Paramount Pictures,,,
15,"2018, Horror/Mystery & thriller, 2h 7m",Hereditary,90%,69%,"When the matriarch of the Graham family passes away, her daughter and grandchildren begin to unravel cryptic and increasingly terrifying secrets about their ancestry, trying to outrun the sinister fate they have inherited.","Horror, Mystery & Thriller",English,Ari Aster,"Sep 4, 2018",2h 7m,R (Disturbing Images|Brief Graphic Nudity|Drug Use|Horror Violence|Language),"Kevin Scott Frakes, Lars Knudsen, Buddy Patrick",Ari Aster,"Jun 8, 2018  Wide",$44.1M,A24,Dolby Digital,,
16,"2022, Horror/Mystery & thriller, 1h 42m",Pearl,91%,82%,"Filmmaker Ti West returns with another chapter from the twisted world of X, in this astonishing follow-up to the year's most acclaimed horror film. Trapped on her family's isolated farm, Pearl must tend to her ailing father under the bitter and overbearing watch of her devout mother. Lusting for a glamorous life like she's seen in the movies, Pearl finds her ambitions, temptations, and repressions all colliding in this stunning, technicolor-inspired origin story of X's iconic villain.","Horror, Mystery & Thriller, Comedy",English,Ti West,"Oct 25, 2022",1h 42m,R,"Jacob Jaffke, Harrison Kreiss, Kevin Turen, Ti West","Ti West, Mia Goth","Sep 16, 2022  Wide",$8.2M,A24,Dolby Atmos,Scope (2.35:1),
17,"2023, Holiday/Horror, 1h 37m",Snow Falls,--,8%,"A New Year's Eve party quickly turns serious when a brutal winter storm strands five friends at a remote cabin. Convinced that the snowflakes have infected them with a deadly virus, they struggle to stay awake to avoid freezing to death.","Holiday, Horror, Mystery & Thriller",English,Colton Tran,"Jan 17, 2023",1h 37m,R (Brief Bloody Violence),Laura M. Young,Luke Genton,,,,,,
18,"2020, Horror/Mystery & thriller, 1h 33m",His House,100%,74%,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.","Horror, Mystery & Thriller",English (United Kingdom),Remi Weekes,"Oct 30, 2020",1h 33m,,"Martin Gentles, Ed King",Remi Weekes,,,,,Scope (2.35:1),
19,"2022, Horror/Comedy, 1h 42m",Sissy,96%,62%,"Cecilia and Emma were tween-age BFFs who were going to grow old together and never let anything come between them, until Alex arrived on the scene. Twelve years later, Cecilia is a successful social media influencer living the dream of an independent, modern millennial woman... until she runs into Emma for the first time in over a decade. Emma invites Cecilia away on her bachelorette weekend at a remote cabin in the mountains, where Alex proceeds to make Cecilia's weekend a living hell. #triggered","Horror, Comedy",English (Australia),"Hannah Barlow, Kane Senes","Sep 29, 2022",1h 42m,,"Lisa Shaunessy, John De Margheriti, Jason Taylor, Bec Janek","Hannah Barlow, Kane Senes, Hannah Barlow, Kane Senes",,,,Dolby Digital,Scope (2.35:1),
20,"2022, Holiday/Horror, 1h 15m",Kids vs. Aliens,57%,75%,"All Gary wants is to make awesome home movies with his best buds. All his older sister Samantha wants is to hang with the cool kids. When their parents head out of town one Halloween weekend, an all-time rager of a teen house party turns to terror when aliens attack, forcing the siblings to band together to survive the night.","Holiday, Horror, Sci-Fi",English,Jason Eisener,"Jan 20, 2023",1h 15m,,"Rob Cotterill, Josh Goldbloom, Brad Miska, Marc Tetreault, Jason Levangie","Jason Eisener, John Davies","Jan 20, 2023  Limited",,RLJE Films,,,
21,"2022, Horror/Drama, 1h 40m",Men,69%,39%,"In the aftermath of a personal tragedy, Harper (Jessie Buckley) retreats alone to the beautiful English countryside, hoping to have found a place to heal. But someone or something from the surrounding woods appears to be stalking her. What begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears in visionary filmmaker Alex Garland's (Ex Machina, Annihilation) feverish, shape-shifting new horror film.","Horror, Drama, Sci-Fi",English,Alex Garland,"Aug 9, 2022",1h 40m,R (Graphic Nudity|Disturbing and Violent Content|Grisly Images|Language),"Andrew Macdonald, Allon Reich, Scott Rudin, Eli Bush",Alex Garland,"May 20, 2022  Wide",$7.4M,A24,Dolby Digital,Flat (1.85:1),
22,"2022, Horror/Mystery & thriller, 1h 33m",Prey for the Devil,17%,69%,"Sister Ann (Jacqueline Byers) believes she is answering a calling to be the first female exorcist... but who, or what, called her? In response to a global rise in demonic possessions, Ann seeks out a place at an exorcism school reopened by the Catholic Church. Until now these schools have only trained priests in the Rite of Exorcism -- but a professor (Colin Salmon) recognizes Sister Ann's gifts and agrees to train her. Thrust onto the spiritual frontline with fellow student Father Dante (Christian Navarro), Sister Ann finds herself in a battle for the soul of a young girl, who Sister Ann believes is possessed by the same demon that tormented her own mother years ago. Determined to root out the evil, Ann soon realizes the Devil has her right where he wants her.","Horror, Mystery & Thriller",English,Daniel Stamm,"Dec 13, 2022",1h 33m,PG-13 (Thematic Elements|Terror|Brief Language|Violent and Disturbing Content),"Paul Brooks, Todd R. Jones, Earl Richey Jones, Jessica Malanaphy","Robert Zappia, Earl Richey Jones, Todd R. Jones","Oct 28, 2022  Wide",$19.8M,Lionsgate,Dolby Digital,Scope (2.35:1),
23,"2022, Horror/Drama, 1h 49m",You Won't Be Alone,93%,69%,"Set in an isolated mountain village in 19th century Macedonia, YOU WON'T BE ALONE follows a young girl who is kidnapped and then transformed into a witch by an ancient spirit. Curious about life as a human, the young witch accidentally kills a peasant in the nearby village and then takes her victim's shape to live life in her skin. Her curiosity ignited, she continues to wield this horrific power in order to understand what it means to be human.","Horror, Drama",Macedonian,Goran Stolevski,"May 16, 2022",1h 49m,R (Sexual Content|Sexual Assault|Graphic Nudity|Violence and Gore),"Kristina Ceyton, Samantha Jennings",Goran Stolevski,"Apr 1, 2022  Limited",$234.9K,Focus Features,,,
24,"2022, Horror/Mystery & thriller, 1h 38m",Nanny,90%,46%,"In this psychological horror fable of displacement, Aisha (Anna Diop), a woman who recently emigrated from Senegal, is hired to care for the daughter of an affluent couple (Michelle Monaghan and Morgan Spector) living in New York City. Haunted by the absence of the young son she left behind, Aisha hopes her new job will afford her the chance to bring him to the U.S., but becomes increasingly unsettled by the family's volatile home life. As his arrival approaches, a violent presence begins to invade both her dreams and her reality, threatening the American dream she is painstakingly piecing together.","Horror, Mystery & Thriller",English,Nikyatu Jusu,"Dec 16, 2022",1h 38m,R (Brief Sexuality/Nudity|Some Language),"Nikkia Moulterie, Daniela Taplin Lundberg",Nikyatu Jusu,"Nov 23, 2022  Limited",,Amazon Studios,Dolby Digital,,
25,"2014, Horror/Mystery & thriller, 1h 41m",It Follows,95%,66%,"After carefree teenager Jay (Maika Monroe) sleeps with her new boyfriend, Hugh (Jake Weary), for the first time, she learns that she is the latest recipient of a fatal curse that is passed from victim to victim via sexual intercourse. Death, Jay learns, will creep inexorably toward her as either a friend or a stranger. Jay's friends don't believe her seemingly paranoid ravings, until they too begin to see the phantom assassins and band together to help her flee or defend herself.","Horror, Mystery & Thriller",English,David Robert Mitchell,"Jul 14, 2015",1h 41m,R (Graphic Nudity|Disturbing Violent Content|Language|Sexual Content),"Rebecca Green, Laura D. Smith, David Robert Mitchell, David Kaplan, Erik Rommesmo",David Robert Mitchell,"Mar 27, 2015  Wide",$14.7M,Radius TWC,,,
26,"2022, Horror/Mystery & thriller, 1h 38m",Speak No Evil,85%,58%,"On a vacation in Tuscany, two families -- one Danish, one Dutch -- meet and become fast friends. Months later, the free-spirited Dutch family extends an invitation to the more conservative Danish one for a holiday weekend getaway at their countryside home. However, it doesn't take long before things gradually get out of hand as the joy of reunion is replaced with misunderstandings. The Dutch hospitality quickly turns unnerving for the Danes, and they find themselves increasingly caught in a web of their own politeness in the face of eccentric... or is it sinister... behavior.","Horror, Mystery & Thriller, Drama",English,Christian Tafdrup,"Sep 15, 2022",1h 38m,,Jacob Jarek,"Christian Tafdrup, Mads Tafdrup","Sep 9, 2022  Limited",,IFC Midnight,Dolby Digital,Scope (2.35:1),
27,"2022, Action/Adventure, 2h 6m",Doctor Strange in the Multiverse of Madness,74%,85%,"In Marvel Studios' ""Doctor Strange in the Multiverse of Madness,"" the MCU unlocks the Multiverse and pushes its boundaries further than ever before. Journey into the unknown with Doctor Strange, who, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.","Action, Adventure, Fantasy, Horror",English,Sam Raimi,"Jun 22, 2022",2h 6m,PG-13 (Frightening Images|Action|Intense Sequences of Violence|Some Language),Kevin Feige,Michael Waldron,"May 6, 2022  Wide",$411.3M,Walt Disney Pictures,"Dolby Atmos, Dolby Digital, DTS",Scope (2.35:1),Marvel Cinematic Universe
