,movie_title,movie_release_date,critics_score,audience_score,critics_sentiment,audience_sentiment,movie_image,description,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Runtime,Distributor,Rating,Box Office (Gross USA),Sound Mix,Aspect Ratio,View the collection
0,Blood,"Streaming Jan 31, 2023",55,75,negative,positive,https://resizing.flixster.com/vicviLC49CVUNdYSNSB3p3O_qbg=/180x258/v2/https://resizing.flixster.com/OTOxkUglLcHB7YhWs1NfrBQlZ-c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJmZDg4NDAxLWY4ZmMtNDZhNi04MzdhLWMxZjEwZjNkZWI1ZC5qcGc=,"Jess (Michelle Monaghan), a nurse and mother recently separated from her husband (Skeet Ulrich), moves her daughter Tyler (Skylar Morgan Jones) and young son Owen (Finlay Wojtak-Hissong) back into her family farmhouse. Shortly after settling in, Owen's dog escapes into the woods and returns days later, blood-soaked and rabid. When the dog attacks and bites him, the resulting infection grows more shocking as Owen's behavior becomes frightening and deadly. As he spirals deeper into the depths of the illness, Jess discovers a disturbing cure, which makes her question how far she is willing to go to keep her child alive.","Horror,",English,Brad Anderson,"Terry Dougas,",Will Honley,"Jan 27, 2023","Jan 31, 2023",1h 48m,Vertical Entertainment,,,,,
1,Heretic,"Streaming Jan 31, 2023",,,,,https://resizing.flixster.com/BlBPEe1VhBAm5yiWA8khHKImbmQ=/180x258/v2/https://flxt.tmsimg.com/assets/p23441157_v_v13_aa.jpg,"Hannah Blair tells people stories, predicts their future and even dabbles in communicating with the dead. One stormy night that all changes when she meets Rachel, who is actually a dead, lost spirit. Emboldened by this event, she is determined to find out the truth about what happened to her parents' years before. Hannah embarks on a journey into the netherworld where she comes face to face with the Entity. An evil who has haunted mankind since the dawn of time and who now wants Hannah!",Horror,English,Chris Schwab,"Marlene Mc'Cohen,",Chris Schwab,"Jan 20, 2023","Jan 31, 2023",1h 27m,Indican Pictures,,,,,
2,Alive,"Streaming Jan 31, 2023",,,,,https://resizing.flixster.com/OGht6agq8wG0iaAJRCRcsETXOnU=/180x258/v2/https://resizing.flixster.com/ZzldzJs8r69r_o4UTnmnjMDxC6A=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzAwMGFiNTUyLWRlZWYtNGJlMi1iNDllLTU4ZjVlNWNiM2ZkMC5qcGc=,"Helen navigates a ravaged world with her boyfriend Kevin and her little brother Barney. Desperate to find help after Barney's infection slowly turns him into a zombie, they come upon a house where lives Dan, a man harboring a heavy secret.","Horror,",English (United Kingdom),David Marantz,Annie Rachel Hillman,"David Marantz,",,"Jan 31, 2023",1h 33m,,,,,,
3,Viking Wolf,"Streaming Feb 3, 2023",,,,,https://resizing.flixster.com/kr1vJj96gOTQXTN1SZc-MjiZiYc=/180x258/v2/https://resizing.flixster.com/KjIKqZnj2-5bQJRuujpTYGaolmk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBjNzRjYTMwLTc5ZWMtNDZiNS04MjAzLTJiNjkzYjg3MTNjYS5qcGc=,"After witnessing a grotesque murder at a party in her new town, a teenager starts having strange visions and bizarre desires.","Horror,",Norwegian,Stig Svendsen,,"Espen Aukan,",,"Feb 3, 2023",1h 37m,,,,,,
4,Arthur Malediction,"Streaming Feb 3, 2023",,,,,https://resizing.flixster.com/TGMn0DSHkoTX0QGkdgw1A43W1Es=/180x258/v2/https://resizing.flixster.com/ViYLzBROPuyuyJkM4Aif2jbOxV0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJiNDkxODc0LWI4YjctNGE0ZS05MjFjLWUzODFlY2ZkYTRiZC5qcGc=,"Since childhood, Alex has been a big fan of the fantasy film saga Arthur and the Minimoys. So his best friends surprise him with a special present for his 18th birthday: a trip to the abandoned country house where the saga was set. What begins as a weekend adventure, quickly turns into a deadly nightmare...",Horror,French (France),Barthélémy Grossmann,Luc Besson,Luc Besson,,"Feb 3, 2023",1h 27m,,,,,,
5,M3GAN,"Streaming Jan 24, 2023",94,78,positive,positive,https://resizing.flixster.com/VS-VVckP1gsqGPL8olacKHSryFA=/180x258/v2/https://resizing.flixster.com/rPJASTXFjLpmiVTi3D6RGcq-skM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhjYjA0ODBiLTNlNmUtNDlhOS05ZWRlLThlOGQ2MmEyZjlmYS5qcGc=,"M3GAN is a marvel of artificial intelligence, a life-like doll programmed to be a child's greatest companion and a parent's greatest ally. Designed by brilliant toy-company roboticist Gemma (Get Out's Allison Williams), M3GAN can listen and watch and learn as she becomes friend and teacher, playmate and protector, for the child she is bonded to. When Gemma suddenly becomes the caretaker of her orphaned 8-year-old niece, Cady (Violet McGraw, The Haunting of Hill House), Gemma's unsure and unprepared to be a parent. Under intense pressure at work, Gemma decides to pair her M3GAN prototype with Cady in an attempt to resolve both problems--a decision that will have unimaginable consequences.","Horror,",English,Gerard Johnstone,"Jason Blum,",Akela Cooper,"Jan 6, 2023","Jan 24, 2023",1h 42m,Universal Pictures,PG-13 (Terror|Some Strong Language|A Suggestive Reference|Violent Content), $82.2M,Dolby Digital, Scope (2.35:1),
6,The Menu,"Streaming Jan 3, 2023",88,76,positive,positive,https://resizing.flixster.com/jJvkHPPuBR24i8zhk98fu13YPDo=/180x258/v2/https://resizing.flixster.com/ThP55y9O__xdEFFCmmJ0pDy9FeI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FlZTkwYTAyLWNkNWYtNDA0ZS04N2FhLTE0NDUwZmM0ODdiOC5qcGc=,"A couple (Anya Taylor-Joy and Nicholas Hoult) travels to a coastal island to eat at an exclusive restaurant where the chef (Ralph Fiennes) has prepared a lavish menu, with some shocking surprises.","Horror,",English,Mark Mylod,"Adam McKay,","Seth Reiss,","Nov 18, 2022","Jan 3, 2023",1h 47m,Searchlight Pictures,R (Some Sexual References|Language Throughout|Strong Violent Content), $38.5M,"Dolby Digital, Dolby Atmos", Scope (2.35:1),
7,Vengeance,"Streaming Sep 16, 2022",81,86,positive,positive,https://resizing.flixster.com/Zoh77iAzMq3ZENOkjx9pTxhfhJU=/180x258/v2/https://resizing.flixster.com/xrx35GfPi6i2xPLrmj30cYIKO4c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdiZTdkNDdlLWE5M2EtNDNhNC1hYWE2LTljYzJjYjc3ZDc2OC5qcGc=,"Vengeance, the directorial debut from writer and star B.J. Novak (""The Office""), is a darkly comic thriller about Ben Manalowitz, a journalist and podcaster who travels from New York City to West Texas to investigate the death of a girl he was hooking up with.","Comedy,",English, B.J. Novak,"Jason Blum,", B.J. Novak,"Jul 29, 2022","Sep 16, 2022",1h 47m,Focus Features,R (Language and Brief Violence), $4.2M,,,
8,X,"Streaming Apr 14, 2022",94,75,positive,positive,https://resizing.flixster.com/3z0Y9dEFKVm81xMe3hnHKEP70iQ=/180x258/v2/https://resizing.flixster.com/-Ius_N-ltCTKSsVCP_h4zcw5ixs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI5Y2VlMDIwLTJhMTgtNDAwOC05YTZkLTFkNWI1ZTQ2MGI4OC5qcGc=,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.","Horror,",English,Ti West,"Jacob Jaffke,",Ti West,"Mar 18, 2022","Apr 14, 2022",1h 45m,A24,R (Gore|Drug Use|Strong Sexual Content|Graphic Nudity|Language|Strong Bloody Violence), $11.6M,,,
9,The Offering,"Streaming Jan 13, 2023",80,66,positive,positive,https://resizing.flixster.com/7aPx5jEcA0aEC4-CW7pISHigNK4=/180x258/v2/https://resizing.flixster.com/hSRgmcoPU6qXJU-Yt8S8Sge2Adc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZhZTdhNGNhLThlYmEtNDVmMi1hZDUwLTBlZGNiNDA2ZWUzYi5qcGc=,"In the wake of a young Jewish girl's disappearance, the son of a Hasidic funeral director returns home with his pregnant wife in hopes of reconciling with his father. Little do they know that directly beneath them in the family morgue, an ancient evil with sinister plans for the unborn child lurks inside a mysterious corpse.","Horror,",English,Oliver Park,"Les Weldon,",Hank Hoffman,"Jan 13, 2023","Jan 13, 2023",1h 33m,Decal,R (Violence),,,,
10,White Noise,"Streaming Dec 30, 2022",63,32,positive,negative,https://resizing.flixster.com/4XeencLtKcfePoEYpJVmniuDdsk=/180x258/v2/https://resizing.flixster.com/Jl1mljC7CIs0nrNRwdhmqsyAY_s=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNjZTViODM4LTlhNmQtNDI5Zi04NzcyLWNjNTU0NWZlOTQ5Ny5qcGc=,"At once hilarious and horrifying, lyrical and absurd, ordinary and apocalyptic, White Noise dramatizes a contemporary American family's attempts to deal with the mundane conflicts of everyday life while grappling with the universal mysteries of love, death, and the possibility of happiness in an uncertain world.","Comedy,",English,Noah Baumbach,"Noah Baumbach,",Noah Baumbach,"Nov 25, 2022","Dec 30, 2022",2h 16m,Netflix,R (Brief Violence and Language),,Dolby Digital, Scope (2.35:1),
11,Barbarian,"Streaming Oct 25, 2022",92,71,positive,positive,https://resizing.flixster.com/dmwr8LUltpSD7LvW3OQUM90Jlok=/180x258/v2/https://resizing.flixster.com/Ym6ucXdlZjGTqRWEMVr0r3H16Ro=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3ZGY2MjgxLTI1NjEtNGFhMC1iYzQ0LTllOGFhYTczNzYxNy5qcGc=,"Traveling to Detroit for a job interview, a young woman books a rental home. But when she arrives late at night, she discovers that the house is double booked and a strange man is already staying there. Against her better judgement, she decides to spend the evening, but soon discovers that there's a lot more to fear than just an unexpected house guest.","Horror,",English,Zach Cregger,"Arnon Milchan,",Zach Cregger,"Sep 9, 2022","Oct 25, 2022",1h 42m,20th Century Studios,R (Language Throughout|Disturbing Material|Nudity|Some Strong Violence and Gore), $40.8M,, Flat (1.85:1),
12,Sick,"Streaming Jan 13, 2023",87,68,positive,positive,https://resizing.flixster.com/8wymdH43sZoAyqWNdFjibu1YJlA=/180x258/v2/https://resizing.flixster.com/ZNLHYPtAZiy-aViK7D4SBdAlqxw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA2MzYzMjhiLThmZGUtNDA4NC04MTRkLWE5NjUyZDYzOTAwOS5qcGc=,"As the pandemic steadily brings the world to a halt, Parker and her best friend Miri decide to quarantine at the family lake house alone--or so they think.","Horror,",English,John Hyams,"Ben Fast,","Kevin Williamson,",,"Jan 13, 2023",1h 23m,,R (Terror|Language Throughout|Strong Violence|Some Drug Use),,,,
13,There's Something Wrong with the Children,"Streaming Jan 17, 2023",62,24,positive,negative,https://resizing.flixster.com/ywn4leBb2IKDGVMKKAqy_bwG7Pk=/180x258/v2/https://resizing.flixster.com/-R_1r39K9YE0zn0T2Lahi_eZFSY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY0YmM3ZWNjLWQzMDQtNDBlOS05ZDJlLWVkZDk1OGUwZmEwMC5qcGc=,"When Margaret (Alisha Wainwright) and Ben (Zach Gilford) take a weekend trip with longtime friends Ellie (Crew) and Thomas (Santos) and their two young children (Briella Guiza and David Mattle), Ben begins to suspect something supernatural is occurring when the kids behave strangely after disappearing into the woods overnight.","Horror,",English,Roxanne Benjamin,"Paige Pemberton,"," T.J. Cimfel, ",,"Jan 17, 2023",1h 32m,,,,,,
14,Nope,"Streaming Nov 18, 2022",83,69,positive,positive,https://resizing.flixster.com/l1ZLcJex3o9HyCsxa2r8kZu-h0s=/180x258/v2/https://resizing.flixster.com/6EeYrywKueOFue9uRSQqLxfGKI0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA0NzZhZTk0LTI3NjctNGZiNi04Yjg4LWRiN2RkNTJiYWZlNy5qcGc=,"A man and his sister discover something sinister in the skies above their California horse ranch, while the owner of a nearby theme park tries to profit from the mysterious, otherworldly phenomenon.","Sci-fi,",English,Jordan Peele,"Jordan Peele,",Jordan Peele,"Jul 22, 2022","Nov 18, 2022",2h 15m,Universal Pictures,R (Some Violence/Bloody Images|Language Throughout), $123.2M,"Dolby Digital, Dolby Atmos",,
15,The Innocents,"Streaming May 13, 2022",96,73,positive,positive,https://resizing.flixster.com/3pvQEbVCHQL9fEibfJc-0QNDEwI=/180x258/v2/https://resizing.flixster.com/pzEH03_uZD07e512pw3H76yU4Pg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJhZTQ4ZTA1LWZkZDctNGE3Yy05OGVhLTMxZjU5MzFlNzYzNy5wbmc=,"During the bright Nordic summer, a group of children reveal mysterious powers. But what starts out innocent soon takes a dark and violent turn in this gripping supernatural thriller.","Horror,",Norwegian,Eskil Vogt,"Maria Ekerhovd,",Eskil Vogt,"May 13, 2022","May 13, 2022",1h 58m,IFC Midnight,, $21.1K,, Scope (2.35:1),
16,Smile,"Streaming Nov 15, 2022",80,77,positive,positive,https://resizing.flixster.com/jqM--MZEccdjjWAYg-8gIyK51YI=/180x258/v2/https://resizing.flixster.com/6Ce6e_0XkidJuYJN0kCXykPDezo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2M2ODA3YzkwLWYyM2MtNGFhYS04MGViLTYzN2ZhYWIyYmU1Yi5qcGc=,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter (Sosie Bacon) starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.","Horror,",English,Parker Finn,"Marty Bowen,",Parker Finn,"Sep 30, 2022","Nov 15, 2022",1h 56m,Paramount Pictures,R, $105.9M,,,
17,Hellbender,"Streaming Feb 24, 2022",97,56,positive,negative,https://resizing.flixster.com/S6aGue8SYNWfHEvNNaHDDVwX0T4=/180x258/v2/https://resizing.flixster.com/P3Ri6b9aMGyXGoQq2fAC0W42ZuM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzljOTY4NjE5LWVhNTctNDNmYS05YTk4LWY1Y2Q5NzkyNTlmMy5qcGc=,"A teen and her mother live simply in a home in the woods, spending their time making metal music. A chance encounter with a fellow teen causes her to uncover a connection between her family and witchcraft, which causes a rift with her mother.",Horror,English,"John Adams,",Toby Poser,"Zelda Adams,",,"Feb 24, 2022",1h 26m,,,,,,
18,Pearl,"Streaming Oct 25, 2022",91,82,positive,positive,https://resizing.flixster.com/sHlobaR11-pgvqQD5dNLcylj9_E=/180x258/v2/https://resizing.flixster.com/fy6wQKjgWAks3UbdN3i3i-jvKc4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQzZDgyZTExLTU1MjktNDE3Yi1iNzlkLTA3ZTA5NWU1ZGMwNy5wbmc=,"Filmmaker Ti West returns with another chapter from the twisted world of X, in this astonishing follow-up to the year's most acclaimed horror film. Trapped on her family's isolated farm, Pearl must tend to her ailing father under the bitter and overbearing watch of her devout mother. Lusting for a glamorous life like she's seen in the movies, Pearl finds her ambitions, temptations, and repressions all colliding in this stunning, technicolor-inspired origin story of X's iconic villain.","Horror,",English,Ti West,"Jacob Jaffke,","Ti West,","Sep 16, 2022","Oct 25, 2022",1h 42m,A24,R, $8.2M,Dolby Atmos, Scope (2.35:1),
19,Hereditary,"Streaming Aug 21, 2018",90,69,positive,positive,https://resizing.flixster.com/rWaijuY3qKTEMwAMRvJKO3sILkw=/180x258/v2/https://resizing.flixster.com/lL6dYMMSqVqDTaPgas1mzRy3bSw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NmNjIyZjE1LWI4ZTctNDhhNy1hMTdiLTMwY2QyODRhNjJiNy53ZWJw,"When the matriarch of the Graham family passes away, her daughter and grandchildren begin to unravel cryptic and increasingly terrifying secrets about their ancestry, trying to outrun the sinister fate they have inherited.","Horror,",English,Ari Aster,"Kevin Scott Frakes,",Ari Aster,"Jun 8, 2018","Sep 4, 2018",2h 7m,A24,R (Disturbing Images|Brief Graphic Nudity|Drug Use|Horror Violence|Language), $44.1M,Dolby Digital,,
20,Possessor: Uncut,"Streaming Nov 3, 2020",94,59,positive,negative,https://resizing.flixster.com/egL6b6FVgyN4Vwdvv4W4nT2UNRM=/180x258/v2/https://flxt.tmsimg.com/assets/p18690642_p_v12_ae.jpg,"Tasya Vos, an elite, corporate assassin, takes control of other people's bodies using brain-implant technology to execute high-profile targets.","Sci-fi,",English,Brandon Cronenberg,"Fraser Ash,",Brandon Cronenberg,,"Dec 8, 2020",1h 42m,,R (Strong Bloody Violence|Some Graphic Nudity|Strong Sexual Content|Brief Drug Use|Language), $745.8K,,,
21,Candy Land,"Streaming Jan 6, 2023",77,65,positive,positive,https://resizing.flixster.com/BpftJ6uhXx0724U62c0BGHGHGTc=/180x258/v2/https://resizing.flixster.com/2tNDEFeFyvDNJ-pAk4npybkkR_Q=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA1NDBiYmU0LWVjODItNDM3ZS05NmIyLTQ1ZDUzNTQxYTViNC5qcGc=,"Candy Land follows Remy (Olivia Luccardi, It Follows), a seemingly naïve and devout young woman, who finds herself cast out from her religious cult. With no place to turn, she immerses herself into the underground world of truck stop sex workers a.k.a. ""lot lizards,"" courtesy of her hosts, Sadie (Sam Quartin, Body Brokers), Riley (Eden Brolin, ""Yellowstone""), Liv (Virginia Rand) and Levi (Owen Campbell, X). Under the watchful eye of their matriarch, Nora (Guinevere Turner, American Psycho), and enigmatic local lawman, Sheriff Rex (William Baldwin, The Squid and the Whale), Remy navigates between her strained belief system and the lot lizard code to find her true calling in life.","Horror,",English,John Swab," Jeremy M. Rosen, ",John Swab,"Jan 6, 2023","Jan 6, 2023",1h 33m,Quiver Distribution,,,,,
22,His House,"Streaming Oct 30, 2020",100,74,positive,positive,https://resizing.flixster.com/t3n73QaoHkH9W_bOarbi1PfB0To=/180x258/v2/https://resizing.flixster.com/OnI40v_5iaeMcxv03WYplHl5l_8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UzY2U2OGZiLTBlN2UtNDUxMi1iMmI0LTFkYTFiYzBlYzA1MC5qcGc=,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.","Horror,",English (United Kingdom),Remi Weekes,"Martin Gentles,",Remi Weekes,,"Oct 30, 2020",1h 33m,,,,, Scope (2.35:1),
23,Sissy,"Streaming Sep 29, 2022",96,62,positive,positive,https://resizing.flixster.com/LCDrQM2Wz9haLFoTGeWFtkM784w=/180x258/v2/https://resizing.flixster.com/dQQ696eVdQc7ez9GonnnDLMELbI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQyNDJlYmQ3LTE4Y2QtNDkyYS1iNjc2LWViNzI4YzJmMGNjNy5qcGc=,"Cecilia and Emma were tween-age BFFs who were going to grow old together and never let anything come between them, until Alex arrived on the scene. Twelve years later, Cecilia is a successful social media influencer living the dream of an independent, modern millennial woman... until she runs into Emma for the first time in over a decade. Emma invites Cecilia away on her bachelorette weekend at a remote cabin in the mountains, where Alex proceeds to make Cecilia's weekend a living hell. #triggered","Horror,",English (Australia),"Hannah Barlow,","Lisa Shaunessy,","Hannah Barlow,",,"Sep 29, 2022",1h 42m,,,,Dolby Digital, Scope (2.35:1),
24,Men,"Streaming Aug 9, 2022",69,39,positive,negative,https://resizing.flixster.com/4Xxnq2TwYc8es-N3OBJ5EdNhBMs=/180x258/v2/https://resizing.flixster.com/sCtfTO0OGwvHfiDC_3o8afNl8gI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkzMjY5YjQ2LWY3ODQtNDA1OC1hZDUyLTk0ZDc3OGFjMDk0ZC5qcGc=,"In the aftermath of a personal tragedy, Harper (Jessie Buckley) retreats alone to the beautiful English countryside, hoping to have found a place to heal. But someone or something from the surrounding woods appears to be stalking her. What begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears in visionary filmmaker Alex Garland's (Ex Machina, Annihilation) feverish, shape-shifting new horror film.","Horror,",English,Alex Garland,"Andrew Macdonald,",Alex Garland,"May 20, 2022","Aug 9, 2022",1h 40m,A24,R (Graphic Nudity|Disturbing and Violent Content|Grisly Images|Language), $7.4M,Dolby Digital, Flat (1.85:1),
25,Firestarter,"Streaming May 13, 2022",10,47,negative,negative,https://resizing.flixster.com/cALRE-c_JBflsN9A9PNt8e18XK8=/180x258/v2/https://resizing.flixster.com/rR2qDyb3ruO3o5LiLtG3KwKsVxg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E3ZjA2ZGEyLTg4OWEtNGEwYy05YTlmLWE3YjQ4ZTc3ZWYxYi5qcGc=,"For more than a decade, parents Andy (Zac Efron; Extremely Wicked, Shockingly Evil and Vile; The Greatest Showman) and Vicky (Sydney Lemmon; Fear the Walking Dead, Succession) have been on the run, desperate to hide their daughter Charlie (Ryan Kiera Armstrong; American Horror Story: Double Feature, The Tomorrow War) from a shadowy federal agency that wants to harness her unprecedented gift for creating fire into a weapon of mass destruction. Andy has taught Charlie how to defuse her power, which is triggered by anger or pain. But as Charlie turns 11, the fire becomes harder and harder to control. After an incident reveals the family's location, a mysterious operative (Michael Greyeyes; Wild Indian, Rutherford Falls) is deployed to hunt down the family and seize Charlie once and for all. Charlie has other plans.","Horror,",English,Keith Thomas,"Jason Blum,",Scott Teems,"May 13, 2022","May 13, 2022",1h 34m,Universal Pictures,R (Violent Content), $9.3M,Dolby Digital, Scope (2.35:1),
26,Get Out,"Streaming May 9, 2017",98,86,positive,positive,https://resizing.flixster.com/QSCwgBQJ5xHZnihfYyu3JZxRmBo=/180x258/v2/https://flxt.tmsimg.com/assets/p13365032_p_v8_bb.jpg,"Now that Chris and his girlfriend, Rose, have reached the meet-the-parents milestone of dating, she invites him for a weekend getaway with Missy and Dean. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries leads him to a truth that he never could have imagined.","Horror,",English,Jordan Peele,"Sean McKittrick,",Jordan Peele,"Feb 24, 2017","May 23, 2017",1h 44m,Universal Pictures,R (Language|Bloody Images|Sexual References|Violence), $176.0M,"Dolby Digital, DTS, SDDS", Scope (2.35:1),
27,Prey for the Devil,"Streaming Dec 13, 2022",17,69,negative,positive,https://resizing.flixster.com/OmtqsLrZikPGFh_wNvBDIuJuv1g=/180x258/v2/https://resizing.flixster.com/gM09RcagmkRt9S6NLLsrxw7mUck=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk2Njg4NmVmLWVkMGEtNGY3MC1iNmYyLWQ5ZjBmZjU4MTMxYi5qcGc=,"Sister Ann (Jacqueline Byers) believes she is answering a calling to be the first female exorcist... but who, or what, called her? In response to a global rise in demonic possessions, Ann seeks out a place at an exorcism school reopened by the Catholic Church. Until now these schools have only trained priests in the Rite of Exorcism -- but a professor (Colin Salmon) recognizes Sister Ann's gifts and agrees to train her. Thrust onto the spiritual frontline with fellow student Father Dante (Christian Navarro), Sister Ann finds herself in a battle for the soul of a young girl, who Sister Ann believes is possessed by the same demon that tormented her own mother years ago. Determined to root out the evil, Ann soon realizes the Devil has her right where he wants her.","Horror,",English,Daniel Stamm,"Paul Brooks,","Robert Zappia,","Oct 28, 2022","Dec 13, 2022",1h 33m,Lionsgate,PG-13 (Terror|Brief Language|Thematic Elements|Violent and Disturbing Content), $19.8M,Dolby Digital, Scope (2.35:1),
28,Doctor Strange in the Multiverse of Madness,"Streaming Jun 22, 2022",74,85,positive,positive,https://resizing.flixster.com/6FAbPmZ7cVhDRz4fAHRY0epkahM=/180x258/v2/https://resizing.flixster.com/RfZ4YhxZPdnbMcPd9CkitjdSijQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzIxODJmNzBkLWE5MDYtNGYyYi1hZGU4LWMyMTFlMTVjODkzMy5qcGc=,"In Marvel Studios' ""Doctor Strange in the Multiverse of Madness,"" the MCU unlocks the Multiverse and pushes its boundaries further than ever before. Journey into the unknown with Doctor Strange, who, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.","Action,",English,Sam Raimi,Kevin Feige,Michael Waldron,"May 6, 2022","Jun 22, 2022",2h 6m,Walt Disney Pictures,PG-13 (Frightening Images|Action|Intense Sequences of Violence|Some Language), $411.3M,"Dolby Atmos, Dolby Digital, DTS", Scope (2.35:1),Marvel Cinematic Universe
29,It Follows,"Streaming Nov 30, 2016",95,66,positive,positive,https://resizing.flixster.com/P4oTsSMMZCbiScZMfJh0xZwFRTs=/180x258/v2/https://resizing.flixster.com/Sh_xpK_bWDSnb_xZoRI0LhWOWiY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzcxMGY3MTc4LTY4OWEtNGU1ZC1iZjZiLTQ0YWQ4YjVhMzYwMS53ZWJw,"After carefree teenager Jay (Maika Monroe) sleeps with her new boyfriend, Hugh (Jake Weary), for the first time, she learns that she is the latest recipient of a fatal curse that is passed from victim to victim via sexual intercourse. Death, Jay learns, will creep inexorably toward her as either a friend or a stranger. Jay's friends don't believe her seemingly paranoid ravings, until they too begin to see the phantom assassins and band together to help her flee or defend herself.","Horror,",English,David Robert Mitchell,"Rebecca Green,",David Robert Mitchell,"Mar 27, 2015","Jul 14, 2015",1h 41m,Radius TWC,R (Graphic Nudity|Disturbing Violent Content|Language|Sexual Content), $14.7M,,,
